customer_id,frequency,recency,T,monetary_value,predicted_purchases_30d,churn_risk,predicted_clv_12m
CUST1000,3.0,138.0,361.0,17998.0,0.09622912563156183,High Risk,20110.141177648
CUST1001,8.0,25.0,29.0,9747.875,6.234631088220892,Low Risk,539994.7469259521
CUST1002,11.0,28.0,29.0,7770.272727272727,8.83651400084107,Low Risk,604181.0452127693
CUST1003,9.0,26.0,27.0,19497.444444444445,7.672298598165346,Low Risk,1316192.5465357555
CUST1004,4.0,168.0,352.0,15497.75,0.15492798945791958,High Risk,27099.45869432841
CUST1005,7.0,41.0,70.0,16283.714285714286,1.3331695700558825,Low Risk,209419.48480318967
CUST1006,7.0,37.0,50.0,19283.428571428572,3.1050099574085706,Low Risk,560423.525823463
CUST1007,0.0,0.0,232.0,0.0,0.061974014560165554,High Risk,-5.465215520334014
CUST1008,3.0,114.0,352.0,7998.666666666667,0.0664475999766268,High Risk,6162.847278582367
CUST1009,3.0,21.0,77.0,16331.0,0.25995776145555743,High Risk,43779.30247879505
CUST1010,8.0,25.0,28.0,10309.75,6.504741350173853,Low Risk,594161.5672369336
CUST1011,0.0,0.0,324.0,0.0,0.044915965104772304,High Risk,-4.060996951346283
CUST1012,0.0,0.0,293.0,0.0,0.04950710765738796,High Risk,-4.444238861065863
CUST1013,11.0,28.0,28.0,9679.727272727272,9.147542421833819,Low Risk,776913.1587178479
CUST1014,1.0,9.0,210.0,4999.0,0.015248875664785359,High Risk,1098.0983406242706
CUST1015,3.0,186.0,318.0,15830.666666666666,0.21950719375424266,High Risk,40049.883947385635
CUST1016,1.0,104.0,234.0,17998.0,0.10550855587429787,High Risk,27564.943013433596
CUST1017,0.0,0.0,214.0,0.0,0.06694977737606259,High Risk,-5.865528619960556
CUST1018,6.0,63.0,85.0,9498.166666666666,1.69506667389366,Low Risk,159138.71398927394
CUST1019,3.0,27.0,79.0,11331.333333333334,0.39707053315237933,Medium Risk,46506.715351693754
CUST1020,4.0,221.0,363.0,17623.25,0.24333754869535032,High Risk,48485.29874912519
CUST1021,3.0,208.0,342.0,9164.0,0.21264962977336707,High Risk,22558.07592778462
CUST1022,3.0,48.0,70.0,9165.333333333334,1.0637251906839587,Low Risk,99680.5044853258
CUST1023,1.0,3.0,345.0,14997.0,0.002289926290799137,High Risk,511.6814838977473
CUST1024,3.0,215.0,341.0,9331.666666666666,0.2205820899845268,High Risk,23823.5607195771
CUST1025,1.0,145.0,361.0,7497.0,0.06450221610298673,High Risk,7226.129893219611
CUST1026,7.0,71.0,86.0,11926.57142857143,2.1103738841843893,Low Risk,247302.04397365055
CUST1027,1.0,55.0,309.0,25998.0,0.03793613991022073,High Risk,14592.255680417205
CUST1028,4.0,181.0,314.0,5123.5,0.2582055816402596,High Risk,14832.737171109156
CUST1029,11.0,27.0,27.0,5497.909090909091,9.405283279304935,Low Risk,452383.56660513504
CUST1030,4.0,196.0,335.0,3373.25,0.24805741475596543,High Risk,9418.682676293342
CUST1031,1.0,46.0,254.0,2499.0,0.04751673920445021,High Risk,1735.4607801537181
CUST1032,3.0,54.0,72.0,7997.666666666667,1.088897222847642,Low Risk,89267.96432773361
CUST1033,4.0,157.0,293.0,8498.0,0.24231657632398843,High Risk,22988.961295584588
CUST1034,0.0,0.0,278.0,0.0,0.0520832725024735,High Risk,-4.657482917979404
CUST1035,0.0,0.0,213.0,0.0,0.06724975785661413,High Risk,-5.889542941585241
CUST1036,7.0,27.0,29.0,11997.42857142857,5.64387092074019,Low Risk,604742.7717626997
CUST1037,0.0,0.0,292.0,0.0,0.049670893913810736,High Risk,-4.45783389899482
CUST1038,1.0,49.0,352.0,17997.0,0.02565823856892888,High Risk,6888.411622906368
CUST1039,3.0,126.0,261.0,5331.666666666667,0.20792773915795565,High Risk,12618.974658766436
CUST1040,1.0,79.0,299.0,26997.0,0.05651077677377014,High Risk,22523.93179149021
CUST1041,6.0,48.0,76.0,10665.0,1.4790422186061596,Low Risk,154368.4908885048
CUST1042,8.0,20.0,25.0,10435.125,6.704929611017291,Low Risk,614306.4498502736
CUST1043,1.0,97.0,345.0,17997.0,0.05151549100151108,High Risk,13813.340779126733
CUST1044,1.0,46.0,296.0,4998.0,0.03469155870744049,High Risk,2559.2972120213058
CUST1045,1.0,23.0,283.0,38997.0,0.018642577205882995,High Risk,10693.852359168399
CUST1046,0.0,0.0,271.0,0.0,0.053379563346214555,High Risk,-4.764317297314297
CUST1047,1.0,92.0,314.0,6998.0,0.05861012225218853,High Risk,6076.410832609404
CUST1048,3.0,225.0,357.0,5331.333333333333,0.2107915888578543,High Risk,13042.156125937616
CUST1049,0.0,0.0,280.0,0.0,0.0517243930593772,High Risk,-4.627851090129482
CUST1050,10.0,25.0,25.0,8597.8,9.081507950217851,Low Risk,680668.8388363736
CUST1051,8.0,19.0,27.0,20496.875,5.525478827058738,Low Risk,1000464.5580415848
CUST1052,0.0,0.0,359.0,0.0,0.04065911484137317,High Risk,-3.7017461244804695
CUST1053,10.0,24.0,25.0,9497.8,9.003504073958695,Low Risk,745459.1596673875
CUST1054,6.0,54.0,86.0,15414.333333333334,1.2933410824172802,Low Risk,197255.5658726151
CUST1055,1.0,31.0,233.0,17998.0,0.038676808244742,High Risk,10101.4670711265
CUST1056,1.0,1.0,289.0,499.0,0.002455458770030929,High Risk,18.144936683494457
CUST1057,3.0,56.0,74.0,5165.333333333333,1.0669533576136618,Low Risk,56635.84701651824
CUST1058,1.0,84.0,291.0,7497.0,0.0625232270778623,High Risk,6909.740087931811
CUST1059,6.0,63.0,75.0,7998.0,2.096073813022421,Low Risk,163868.91968785244
CUST1060,9.0,26.0,29.0,21052.11111111111,7.098396785454105,Low Risk,1322479.6227627
CUST1061,1.0,167.0,302.0,17998.0,0.09294015300190477,High Risk,24713.29194414746
CUST1062,4.0,206.0,343.0,9998.0,0.2523085190855017,High Risk,28429.70476866664
CUST1063,8.0,28.0,29.0,21184.125,6.481762451763277,Low Risk,1220012.669514847
CUST1064,10.0,27.0,28.0,10847.7,8.270272764660088,Low Risk,789187.3738263843
CUST1065,2.0,133.0,313.0,13248.5,0.12281720204011949,High Risk,19825.528425267905
CUST1066,10.0,29.0,29.0,9398.2,8.112365568626547,Low Risk,672602.6102145468
CUST1067,4.0,173.0,305.0,6748.25,0.25863700617366864,High Risk,19533.888024957287
CUST1068,7.0,59.0,73.0,9569.714285714286,2.4102386384773777,Low Risk,223345.76402185892
CUST1069,7.0,76.0,87.0,10568.857142857143,2.162030809780283,Low Risk,224743.98633247428
CUST1070,1.0,40.0,360.0,26997.0,0.01965036227893421,High Risk,7924.001304557321
CUST1071,9.0,26.0,26.0,8497.444444444445,7.957566143914042,Low Risk,593174.8613342154
CUST1072,5.0,39.0,70.0,10797.6,1.173057713142652,Low Risk,124269.97597131324
CUST1073,2.0,117.0,358.0,14746.0,0.07600307371338325,High Risk,13765.928958215567
CUST1074,3.0,68.0,82.0,14664.333333333334,1.0114192564779878,Low Risk,153818.22740630846
CUST1075,3.0,164.0,310.0,13165.0,0.1997062105764878,High Risk,30254.896798799084
CUST1076,6.0,17.0,24.0,14247.333333333334,4.923068792494375,Low Risk,621344.1122966354
CUST1077,1.0,73.0,345.0,4999.0,0.03995629676558428,High Risk,2977.135537460757
CUST1078,1.0,8.0,352.0,2499.0,0.004099978620931284,High Risk,152.98332496628123
CUST1079,1.0,52.0,325.0,4999.0,0.03231035515640445,High Risk,2398.5201863916523
CUST1080,5.0,52.0,81.0,6097.8,1.2998398518703531,Low Risk,78791.72620478325
